São_Paulo,-23.5500,-46.6333
Rio_de_Janeiro,-22.9114,-43.2058
Belo_Horizonte,-19.9167,-43.9333
Porto_Alegre,-30.0331,-51.2300
Vila_Velha,-20.3364,-40.2936
Campo_Grande,-20.4839,-54.6150
São_Bernardo_do_Campo,-23.7000,-46.5500
Santo_André,-23.6572,-46.5333
São_José_dos_Campos,-23.1789,-45.8869
Ribeirão_Prêto,-21.1783,-47.8067
Feira_de_Santana,-12.2500,-38.9500
Juiz_de_Fora,-21.7619,-43.3494
Vila_Velha,-20.3364,-40.2936
Caxias_do_Sul,-29.1667,-51.1833
Porto_Velho,-8.7619,-63.9039
Mogi_das_Cruzes,-23.5228,-46.1878
Campina_Grande,-7.2306,-35.8811
Montes_Claros,-16.7306,-43.8639
Vitória_da_Conquista,-14.8658,-40.8389
Ribeirão_das_Neves,-19.7669,-44.0869
Ponta_Grossa,-25.4167,-49.2500
Praia_Grande,-24.0061,-46.4028
Governador_Valadares,-18.8508,-41.9489
Taboão_da_Serra,-23.5328,-46.7994
São_José_dos_Pinhais,-25.5350,-49.2058
Volta_Redonda,-22.5228,-44.1039
Foz_do_Iguaçu,-25.5400,-54.5875
Juazeiro_do_Norte,-7.2000,-39.3333
São_Carlos,-22.0000,-47.8908
Novo_Hamburgo,-29.6778,-51.1308
Presidente_Prudente,-22.1256,-51.3889
Sete_Lagoas,-19.4658,-44.2469
São_Leopoldo,-29.7600,-51.1469
Rio_Grande,37.7975,-107.5431
Cachoeiro_de_Itapemirim,-20.8489,-41.1128
Angra_dos_Reis,-23.0067,-44.3181
Cabo_Frio,-22.8789,-42.0189
Passo_Fundo,-28.2500,-52.4000
Ferraz_de_Vasconcelos,-23.5411,-46.3689
Nova_Friburgo,-22.2819,-42.5311
Barra_Mansa,-22.5439,-44.1708
Nossa_Senhora_do_Socorro,-10.8550,-37.0592
Francisco_Morato,-23.2817,-46.7425
Itapecerica_da_Serra,-23.7172,-46.8494
São_José_de_Ribamar,-2.5500,-44.0500
Bragança_Paulista,-22.9531,-46.5422
São_Caetano_do_Sul,-23.7000,-46.5500
Teixeira_de_Freitas,-17.5403,-39.7436
Poços_de_Caldas,-21.7878,-46.5608
Patos_de_Minas,-18.5817,-46.5147
Mogi_Guaçu,-22.3719,-46.9419
Franco_da_Rocha,-23.3286,-46.7244
Jaraguá_do_Sul,-26.4833,-49.0667
Rio_das_Ostras,-22.5269,-41.9450
Teófilo_Otoni,-17.8578,-41.5050
Pouso_Alegre,-22.2281,-45.9336
Vitória_de_Santo_Antão,-8.1264,-35.3075
Santana_de_Parnaíba,-23.4439,-46.9178
Ribeirão_Pires,-23.7153,-46.4194
Paulo_Afonso,-9.4000,-38.2250
Santa_Cruz_do_Sul,-29.7178,-52.4258
Várzea_Paulista,-23.2114,-46.8283
Conselheiro_Lafaiete,-20.6600,-43.7858
Três_Lagoas,-20.7511,-51.6783
Paço_do_Lumiar,-2.5319,-44.1078
Coronel_Fabriciano,-19.5189,-42.6289
São_Lourenço_da_Mata,-8.0019,-35.0178
Santo_Antônio_de_Jesus,-12.9692,-39.2611
Barra_do_Piraí,-22.4700,-43.8258
Mogi_Mirim,-22.4319,-46.9578
São_Félix_do_Xingu,-6.6333,-51.9833
São_João_del_Rei,-21.1358,-44.2619
São_João_da_Boa_Vista,-21.9692,-46.7981
Ponta_Porã,-22.5358,-55.7258
São_Pedro_da_Aldeia,-22.8389,-42.1028
Santa_Cruz_do_Capibaribe,-7.9569,-36.2050
Nova_Lima,-19.9858,-43.8469
São_Cristóvão,-11.0150,-37.2058
Cachoeira_do_Sul,-30.0392,-52.8939
Senador_Canedo,-16.7594,-49.0864
Serra_Talhada,-7.9833,-38.3000
Pará_de_Minas,-19.8600,-44.6078
Santana_do_Livramento,-30.8775,-55.5331
Barra_do_Corda,-5.5000,-45.2500
Campo_Mourão,-24.0458,-52.3828
Senhor_do_Bonfim,-10.4500,-40.1833
Pato_Branco,-26.2167,-52.6667
Telêmaco_Borba,-24.3500,-50.6167
Francisco_Beltrão,-26.0833,-53.0500
Três_Rios,-22.1169,-43.2089
Santa_Inês,-3.6689,-45.3839
Santo_Ângelo,-28.2833,-54.2500
Rio_Largo,-9.4778,-35.8528
São_Bento_do_Sul,-26.2500,-49.3833
Palmeira_dos_Índios,-9.4069,-36.6278
Ouro_Prêto,-20.3853,-43.5036
Nova_Serrana,-19.8667,-44.9833
João_Monlevade,-19.8100,-43.1739
Três_Corações,-21.6947,-45.2553
Belo_Jardim,-8.3358,-36.4239
Casa_Nova,-9.1619,-40.9708
Caldas_Novas,-17.7450,-48.6250
São_Sebastião_do_Paraíso,-20.9169,-46.9908
Bom_Jesus_da_Lapa,-13.2550,-43.4178
Conceição_do_Coité,-11.5500,-39.2667
Lençóis_Paulista,-22.5986,-48.8003
União_dos_Palmares,-9.1628,-36.0319
Venâncio_Aires,-29.6000,-52.1833
Cruz_das_Almas,-12.6700,-39.1019
Santo_Antônio_do_Descoberto,-15.9436,-48.2594
Itapecuru_Mirim,-3.3928,-44.3589
Morada_Nova,-5.1069,-38.3728
Rio_do_Sul,-27.2167,-49.6500
São_Miguel_dos_Campos,-9.7808,-36.0939
Campo_Bom,-29.6789,-51.0528
Santa_Isabel_do_Pará,-1.2667,-48.1833
Lucas_do_Rio_Verde,-13.0719,-55.9192
Barra_do_Garças,-15.8900,-52.2567
Pedro_Leopoldo,-19.6178,-44.0428
Ponte_Nova,-20.4158,-42.9089
Nova_Odessa,-22.7797,-47.2961
Limoeiro_do_Norte,-5.1333,-38.0833
Monte_Mor,-22.9467,-47.3150
Rolim_de_Moura,-11.7256,-61.7781
Viçosa_do_Ceará,-3.5667,-41.0833
São_José_do_Rio_Pardo,-21.5956,-46.8886
Cachoeiras_de_Macacu,-22.4628,-42.6528
Três_Pontas,-21.3703,-45.5122
São_Francisco_do_Sul,-26.2428,-48.6378
São_Bento_do_Una,-8.5228,-36.4439
Capitão_Poço,-1.7500,-47.0833
União_da_Vitória,-26.2167,-51.0833
Delmiro_Gouveia,-9.3858,-37.9958
Porto_Feliz,-23.2147,-47.5239
São_Miguel_do_Guamá,-1.6167,-47.4500
Campo_Belo,-20.8969,-45.2769
Ribeira_do_Pombal,-10.8333,-38.5333
Campos_do_Jordão,-22.7389,-45.5908
Artur_Nogueira,-22.5731,-47.1725
Alta_Floresta,-12.5450,-55.7108
São_Joaquim_da_Barra,-20.5808,-47.8550
Vargem_Grande,-3.5431,-43.9158
Porto_Nacional,-10.7078,-48.4169
Vargem_Grande_Paulista,-23.6028,-47.0258
Rio_Grande_da_Serra,-23.7439,-46.3978
Santana_do_Ipanema,-9.3778,-37.2450
Capão_Bonito,-24.0058,-48.3494
Rondon_do_Pará,-4.7758,-48.0669
Cornélio_Procópio,-23.1333,-50.6500
Marechal_Cândido_Rondon,-24.5667,-54.0667
Santa_Cruz_do_Rio_Pardo,-22.8989,-49.6328
Conceição_do_Araguaia,-7.5539,-49.7128
Livramento_de_Nossa_Senhora,-13.6428,-41.8408
Nova_Venécia,-18.7108,-40.4008
Lagoa_da_Prata,-20.0228,-45.5439
Mata_de_São_João,-12.5306,-38.2997
Monte_Carmelo,-18.7267,-47.4994
Bom_Conselho,-9.1700,-36.6800
São_Sebastião_do_Passé,-12.5128,-38.4950
João_Pinheiro,-17.7442,-46.1739
Brejo_Santo,-7.4833,-39.0000
Brejo_da_Madre_de_Deus,-8.1500,-36.3667
Paraguaçu_Paulista,-22.4197,-50.5797
Paraíso_do_Tocantins,-10.1833,-48.8000
São_Benedito,-4.0489,-40.8650
Salto_de_Pirapora,-23.6489,-47.5733
Pontes_e_Lacerda,-15.2258,-59.3350
Presidente_Epitácio,-21.7647,-52.1053
Nova_Viçosa,-17.8833,-39.3667
Sena_Madureira,-9.0658,-68.6569
São_Gabriel_da_Cachoeira,-0.1192,-67.0828
Santo_Antônio_da_Platina,-23.2667,-50.1000
Currais_Novos,-6.2500,-36.5167
Estância_Velha,-29.6500,-51.1833
Capão_da_Canoa,-29.7667,-50.0167
Vargem_Grande_do_Sul,-21.8328,-46.8922
Santa_Maria_da_Vitória,-13.4000,-44.2000
São_Mateus_do_Sul,-25.8667,-50.3833
Girau_do_Ponciano,-9.8839,-36.8289
Paraíba_do_Sul,-21.6000,-41.0167
Dois_Vizinhos,-26.0833,-53.0500
Rio_Real,-11.4667,-37.9333
Barra_de_São_Francisco,-18.7550,-40.8908
Santo_Antônio_de_Pádua,-21.5389,-42.1800
Augusto_Correa,-1.0272,-46.6447
São_Manuel,-22.7308,-48.5708
Águas_Belas,-9.1000,-35.1000
Rio_Negrinho,-26.2500,-49.5167
São_José_de_Mipibu,-6.0833,-35.2500
Santa_Maria_da_Boa_Vista,-8.8089,-39.8250
Presidente_Venceslau,-21.8761,-51.8439
São_Francisco_do_Conde,-12.6500,-38.6833
Rosário_do_Sul,-30.2500,-54.9167
São_Mateus_do_Maranhão,-4.0333,-44.4667
Campina_Grande_do_Sul,-25.3058,-49.0550
Simão_Dias,-10.7389,-37.8100
Várzea_Alegre,-6.7889,-39.2958
Dom_Pedrito,-30.9669,-54.6669
Américo_Brasiliense,-21.7361,-48.1114
Amarante_do_Maranhão,-5.6000,-46.7500
Guaraciaba_do_Norte,-4.1667,-40.7667
Santa_Rita_do_Sapucaí,-22.2519,-45.7028
Rio_Pardo,-29.9897,-52.3781
São_Gonçalo_dos_Campos,-12.4328,-38.9669
São_Fidélis,-21.6458,-41.7469
José_de_Freitas,-4.7500,-42.5833
Pimenta_Bueno,-11.6725,-61.1936
São_Paulo_de_Olivença,-3.4594,-68.9333
Santa_Helena_de_Goiás,-17.7214,-50.6036
Várzea_da_Palma,-17.5978,-44.7308
Rio_Brilhante,-21.8019,-54.5458
Pilão_Arcado,-10.0028,-42.5039
Bom_Jesus_do_Itabapoana,-21.1339,-41.6800
Riachão_do_Jacuípe,-11.8100,-39.3819
Além_Paraíba,-21.8878,-42.7039
Nova_Olinda_do_Norte,-3.8878,-59.0939
Afogados_da_Ingazeira,-7.7508,-37.6389
Barra_do_Choça,-14.8808,-40.5789
São_Luís_do_Quitunde,-9.3178,-35.5608
Cícero_Dantas,-10.6000,-38.3833
Armação_dos_Búzios,-22.7469,-41.8819
Missão_Velha,-7.2500,-39.1428
Poço_Redondo,-9.8058,-37.6850
Barra_do_Bugres,-15.0728,-57.1808
São_Domingos_do_Maranhão,-5.7000,-44.3667
Caçapava_do_Sul,-30.5122,-53.4908
Palmeira_das_Missões,-27.9167,-53.2833
Água_Preta,-8.7069,-35.5308
Campos_Novos,-27.4019,-51.2250
Presidente_Figueiredo,-2.0172,-60.0250
Santa_Cruz_das_Palmeiras,-21.8269,-47.2486
São_João_da_Barra,-21.6400,-41.0508
São_Desidério,-12.3667,-44.9667
São_José_do_Belmonte,-7.8608,-38.7600
Osvaldo_Cruz,-21.7967,-50.8786
São_Raimundo_Nonato,-9.0150,-42.6989
Cachoeira_Paulista,-22.6650,-45.0094
Miguel_Alves,-4.1667,-42.9000
São_José_da_Tapera,-9.5578,-37.3808
Domingos_Martins,-20.3628,-40.6589
São_José_do_Egito,-7.4789,-37.2744
São_Gotardo,-19.3108,-46.0489
Morro_Agudo,-20.7314,-48.0578
Ouro_Fino,-22.2828,-46.3689
Santa_Fé_do_Sul,-20.2689,-50.5458
Araçoiaba_da_Serra,-23.5053,-47.6142
Vitória_do_Mearim,-3.4667,-44.8833
Brasília_de_Minas,-16.2078,-44.4289
Cândido_Mota,-22.7464,-50.3869
Lavras_da_Mangabeira,-6.7500,-38.9500
Santa_Vitória_do_Palmar,-33.5189,-53.3681
Nova_Russas,-4.7000,-40.5667
Bela_Cruz,-3.0508,-40.1678
Colinas_do_Tocantins,-8.0589,-48.4750
Nazaré_da_Mata,-7.7419,-35.2278
Minas_Novas,-17.2189,-42.5900
Laranjeiras_do_Sul,-25.4167,-52.4167
João_Alfredo,-7.8558,-35.5878
Novo_Cruzeiro,-17.4678,-41.8750
Rio_Branco_do_Sul,-25.1667,-49.3000
Rio_Preto_da_Eva,-2.6989,-59.7000
Afonso_Cláudio,-20.0739,-41.1239
Catolé_do_Rocha,-6.3500,-37.7500
São_Luís_de_Montes_Belos,-16.5222,-50.3789
Santana_do_Acaraú,-3.4500,-40.2000
Campo_Alegre_de_Lourdes,-9.5158,-43.0108
Carmo_do_Paranaíba,-19.0008,-48.3158
Capim_Grosso,-11.3808,-40.0128
Tabuleiro_do_Norte,-5.2500,-38.1167
Santa_Quitéria_do_Maranhão,-3.5167,-42.5333
Rio_Pardo_de_Minas,-15.6056,-42.5342
Baixo_Guandu,-19.5189,-41.0158
Laranjal_Paulista,-23.0497,-47.8367
Glória_do_Goitá,-8.0019,-35.2928
Braço_do_Norte,-28.2750,-49.1658
Limoeiro_de_Anadia,-9.7414,-36.5033
Frederico_Westphalen,-27.3667,-53.4000
Santa_Rita_de_Cássia,-11.0000,-44.5333
Pires_do_Rio,-17.3014,-48.2800
Alagoa_Grande,-7.0889,-35.6350
Oeiras_do_Pará,-1.9667,-49.8500
Conceição_da_Barra,-18.5928,-39.7319
Barão_de_Cocais,-19.9458,-43.4869
Luís_Correia,-2.8789,-41.6669
Serra_Negra,-22.6119,-46.7008
Três_Marias,-18.2000,-45.2333
Pilar_do_Sul,-23.8128,-47.7158
Pedras_de_Fogo,-7.3833,-35.1167
Santa_Cruz_Cabrália,-16.2778,-39.0250
Careiro_da_Várzea,-3.2208,-59.8258
Mateus_Leme,-19.9858,-44.4278
Limoeiro_do_Ajuru,-1.9167,-49.3833
Pau_dos_Ferros,-6.1108,-38.2089
Arraial_do_Cabo,-22.9658,-42.0278
Campos_Gerais,-21.2350,-45.7589
Boca_da_Mata,-9.6408,-36.2200
Dois_Irmãos,-29.5800,-51.0850
Miguel_Calmon,-11.4289,-40.5950
Lagoa_Vermelha,-28.2089,-51.5258
Santa_Rita_do_Passa_Quatro,-21.7103,-47.4781
Novo_Oriente,-5.5339,-40.7739
Ourilândia_do_Norte,-6.7550,-51.0839
Porto_Calvo,-9.0450,-35.3978
Santana_do_Paraíso,-19.3639,-42.5689
Porto_da_Folha,-9.9169,-37.2778
Flores_da_Cunha,-29.0306,-51.1833
Cândido_Sales,-15.5050,-41.2389
Santo_Antônio_do_Tauá,-1.1833,-48.1333
Dois_Córregos,-22.3661,-48.3803
Água_Azul_do_Norte,-6.7908,-50.4669
São_João_Nepomuceno,-21.5400,-43.0108
Ilha_Solteira,-20.4272,-51.3436
Humberto_de_Campos,-2.6000,-43.4667
Coração_de_Jesus,-16.6850,-44.3650
Ponta_de_Pedras,-1.3900,-48.8708
Santo_Antônio_do_Monte,-20.0869,-45.6272
Mimoso_do_Sul,-21.0639,-41.3658
Nova_Soure,-11.2333,-38.4833
São_Miguel_do_Iguaçu,-25.3500,-54.1667
Pereira_Barreto,-20.6383,-51.1092
Mata_Grande,-9.1178,-37.7339
São_Joaquim_de_Bicas,-20.0489,-44.2739
São_José_do_Norte,-32.0150,-52.0419
Senador_Pompeu,-5.5833,-39.3667
Formosa_do_Rio_Preto,-11.0478,-45.1928
Elói_Mendes,-21.6103,-45.5689
Carlos_Barbosa,-29.3000,-51.5000
São_João_da_Ponte,-15.9303,-44.0061
Barra_dos_Coqueiros,-10.9089,-37.0389
São_João_dos_Patos,-6.5000,-43.7000
Taquaritinga_do_Norte,-7.9000,-36.0500
Campo_Magro,-25.3689,-49.4508
São_Joaquim,-28.2939,-49.9319
Pão_de_Açúcar,-22.9486,-43.1572
Aparecida_do_Taboado,-20.0869,-51.0939
Santa_Gertrudes,-22.4567,-47.5303
São_Geraldo_do_Araguaia,-6.4000,-48.5333
Canindé_de_São_Francisco,-9.6419,-37.7878
Álvares_Machado,-22.0744,-51.4733
Urbano_Santos,-3.2000,-43.3833
Bela_Vista_de_Goiás,-16.9667,-48.9500
Encruzilhada_do_Sul,-30.5333,-52.5167
Igaraçu_do_Tietê,-22.5092,-48.5578
Vila_Rica,-20.3853,-43.5036
Novo_Aripuanã,-5.1214,-60.3806
Capão_do_Leão,-31.7628,-52.4839
Bela_Vista,-23.5603,-46.6486
São_Miguel_do_Guaporé,-11.6936,-62.7114
São_José_da_Laje,-9.0100,-36.0578
Vila_do_Conde,41.3528,-8.7444
Aldeias_Altas,-4.6278,-43.4708
São_Gonçalo_do_Sapucaí,-21.8919,-45.5950
Monte_Aprazível,-20.7725,-49.7142
Três_Passos,-27.4558,-53.9319
Três_Coroas,-29.5153,-50.7794
Pedra_Azul,-16.0050,-41.2969
Três_de_Maio,-27.7525,-54.2436
Raul_Soares,-20.0833,-42.3667
Santo_Antônio_do_Içá,-3.1019,-67.9400
São_Sepé,-30.1667,-53.5667
Ribas_do_Rio_Pardo,-20.4428,-53.7589
Medeiros_Neto,-17.3333,-40.2333
Piraí_do_Sul,-24.5167,-49.9333
Belo_Oriente,-19.2200,-42.4839
Palmeiras_de_Goiás,-16.7933,-49.8853
Riachão_das_Neves,-11.7458,-44.9100
Coração_de_Maria,-12.2328,-38.7500
Conceição_das_Alagoas,-19.9150,-48.3878
Santa_Maria_do_Pará,-1.3500,-47.5667
Bom_Jesus_dos_Perdões,-23.1350,-46.4653
Princesa_Isabel,-7.7369,-37.9928
São_Sebastião_da_Boa_Vista,-1.7178,-49.5408
Buriti_Bravo,-5.8333,-43.8333
Espera_Feliz,-20.6500,-41.9069
Iguaba_Grande,-22.8389,-42.2289
Nova_Prata,-28.7833,-51.6000
Cachoeira_do_Arari,-1.0108,-48.9628
Oliveira_dos_Brejinhos,-12.3167,-42.9000
Conceição_da_Feira,-12.5058,-38.9989
Wenceslau_Guimarães,-13.6869,-39.4789
Palmas_de_Monte_Alto,-14.2667,-43.1667
Santa_Isabel_do_Rio_Negro,-0.4139,-65.0189
Barra_da_Estiva,-13.6258,-41.3269
Santo_Antônio_de_Posse,-22.6061,-46.9194
Barra_Velha,-26.6156,-48.6847
São_João_do_Paraíso,-15.3133,-42.0150
São_Miguel_do_Araguaia,-13.2889,-50.1542
Conselheiro_Pena,-19.1667,-41.4667
Feira_Grande,-9.9000,-36.6778
Rio_Formoso,-8.6667,-35.1500
São_Jerônimo,-29.9589,-51.7219
Poço_Verde,-10.7106,-38.1828
São_Sebastião_do_Caí,-29.5869,-51.3758
Colônia_Leopoldina,-8.9089,-35.7250
São_Felipe,-12.8469,-39.0889
Senador_Guiomard,-10.1508,-67.7358
Porto_Franco,-6.3378,-47.3989
Silva_Jardim,-22.6508,-42.3919
Monte_Santo_de_Minas,-21.2000,-46.9833
Conceição_de_Macabu,-22.0850,-41.8678
Monte_Sião,-22.4328,-46.5728
Baixa_Grande,-11.9600,-40.1678
Santo_Anastácio,-21.8383,-51.6103
Pontal_do_Paraná,-25.5833,-48.3500
Nova_Granada,-20.5339,-49.3142
Monte_Azul,-15.1553,-42.8589
Miracema_do_Tocantins,-9.5669,-48.3919
Lagoa_do_Itaenga,-7.9167,-35.3333
São_João_de_Pirabas,-0.7667,-47.1667
Coronel_Vivida,-25.9667,-52.5667
Nova_Xavantina,-14.6728,-52.3528
Alagoa_Nova,-7.0708,-35.7578
São_Joaquim_do_Monte,-8.4167,-35.8500
Carmo_do_Rio_Claro,-20.9731,-46.1189
Cruzeiro_do_Oeste,-23.7667,-53.0667
João_Lisboa,-5.3667,-47.2833
Valença_do_Piauí,-6.4000,-41.7500
Sátiro_Dias,-11.6000,-38.6000
Jandaia_do_Sul,-23.6000,-51.6500
Belém_de_São_Francisco,-8.7578,-38.9639
São_José_do_Rio_Preto,-20.8081,-49.3811
Porto_Real_do_Colégio,-10.1858,-36.8400
São_Luís_Gonzaga_do_Maranhão,-4.3833,-44.6667
Chã_Grande,-8.0008,-35.2133
São_Marcos,-28.9708,-51.0678
Canto_do_Buriti,-8.1167,-42.9667
Carmo_do_Cajuru,-20.1839,-44.7708
São_José_de_Piranhas,-7.1167,-38.5000
Major_Isidoro,-9.5319,-36.9850
Quatro_Barras,-25.3667,-49.0833
Santo_Amaro_da_Imperatriz,-27.6878,-48.7789
Regente_Feijó,-22.2214,-51.3028
Monte_Alegre_de_Minas,-18.8708,-48.8808
São_João_do_Piauí,-8.3500,-42.2500
Rio_Verde_de_Mato_Grosso,-18.9178,-54.8439
Capela_do_Alto,-23.4706,-47.7347
Riachão_do_Dantas,-11.0689,-37.7250
Campina_Verde,-19.5333,-49.4833
Monte_Azul_Paulista,-20.9072,-48.6414
Águas_Formosas,-17.0819,-40.9358
Júlio_de_Castilhos,-29.2269,-53.6817
Riacho_das_Almas,-8.1333,-35.8667
Vargem_Alta,-20.6708,-41.0069
Cerqueira_César,-23.0356,-49.1661
Buriti_dos_Lopes,-3.1667,-41.8667
Nova_Petrópolis,-29.3669,-51.1000
Cabaceiras_do_Paraguaçu,-12.5500,-39.1833
Chapada_dos_Guimarães,-15.4608,-55.7500
Santo_Antônio_do_Sudoeste,-26.0667,-53.7333
Padre_Paraíso,-17.0667,-41.4833
Arroio_do_Meio,-29.4008,-51.9450
Farias_Brito,-6.9272,-39.5728
Boa_Vista_do_Tupim,-12.6600,-40.6089
Engenheiro_Coelho,-22.4883,-47.2150
Presidente_Olegário,-18.4178,-46.4178
Conceição_do_Almeida,-12.6178,-39.9558
Arroio_Grande,-32.2378,-53.0869
Siqueira_Campos,-23.6889,-49.8339
Campos_Belos,-13.0369,-46.7719
Formoso_do_Araguaia,-11.8025,-49.5283
Serra_Dourada,-12.7608,-43.9500
Belo_Campo,-15.0378,-41.2600
Castelo_do_Piauí,-5.3333,-41.5500
Águas_de_Lindóia,-22.4767,-46.6333
Porto_Real,-22.4200,-44.2900
Santo_Antônio_do_Leverger,-15.8658,-56.0769
São_José_da_Coroa_Grande,-8.9000,-35.1500
Alto_Araguaia,-17.3167,-53.2000
São_Miguel_do_Tapuio,-5.5000,-41.3333
Atalaia_do_Norte,-4.3719,-70.1919
Três_Barras,-26.1064,-50.3222
Pastos_Bons,-6.6019,-44.0769
Cruz_Machado,-26.0167,-51.3500
Mirante_do_Paranapanema,-22.2919,-51.9064
Mâncio_Lima,-7.6139,-72.8958
São_Benedito_do_Rio_Preto,-3.3333,-43.5833
Nazaré_Paulista,-23.1808,-46.3950
Lagoa_da_Canoa,-9.8300,-36.7378
Tanque_Novo,-13.5458,-42.4908
Rio_Maria,-3.8378,-50.6378
Pio_IX,-6.8378,-40.5789
Novo_Airão,-2.6208,-60.9439
Ribeirão_Branco,-24.2208,-48.7656
Pirapora_do_Bom_Jesus,-23.3972,-47.0028
Poção_de_Pedras,-4.7500,-44.9333
Magalhães_de_Almeida,-3.4000,-42.2000
Passagem_Franca,-6.1667,-43.7833
Rio_Bananal,-19.2650,-40.3328
Nova_Era,-19.7500,-43.0378
Conceição_do_Mato_Dentro,-19.0369,-43.4250
São_Raimundo_das_Mangabeiras,-7.0167,-45.4833
Santo_Antônio_do_Amparo,-20.9458,-44.9189
