São_Paulo,-23.5500,-46.6333
São_José_do_Piauí,-6.8667,-41.4667
Boa_Vista_do_Burica,-27.6686,-54.1100
Nova_Aliança,-21.0158,-49.4958
Trombudo_Central,-27.3000,-49.7833
Cândido_Godói,-27.9500,-54.7667
Barão_de_Cotegipe,-27.6167,-52.3833
Luís_Domingues,-1.3000,-45.8667
Morro_do_Chapéu,-11.5500,-41.1558
Novo_Oriente,-5.5339,-40.7739
Doutor_Severiano,-6.0833,-38.3667
Iraí_de_Minas,-18.9839,-47.4608
Vargem_Alegre,-19.6078,-42.2978
Bom_Jardim_de_Minas,-21.9375,-41.0161
Cabeceira_Grande,-16.0328,-47.0708
São_José_do_Jacuri,-18.2667,-42.6667
Barra_do_Rocha,-14.2333,-39.6500
Lagoa_de_São_Francisco,-4.3919,-41.6008
Brejo_dos_Santos,-6.3769,-37.8250
Divinópolis_do_Tocantins,-9.7500,-49.1167
São_Carlos_do_Ivaí,-23.2833,-52.5000
Amaral_Ferrador,-30.8750,-52.2528
Nova_Palma,-29.4719,-53.4689
Treze_Tílias,-27.0019,-51.4058
Mendes_Pimentel,-18.6608,-41.4050
Fazenda_Nova,-16.1867,-50.7747
São_Francisco_do_Piauí,-7.2500,-42.5333
Vidal_Ramos,-27.3833,-49.3667
Rio_Grande_do_Piauí,-7.7750,-43.1419
São_Gonçalo_do_Abaeté,-18.3378,-45.8328
Pontal_do_Araguaia,-15.9339,-52.3169
Rio_Sono,-9.3500,-47.7500
Grão_Pará,-28.1667,-49.2167
General_Sampaio,-4.0333,-39.4833
São_José_da_Boa_Vista,-23.9158,-49.6519
Rio_das_Antas,-26.8986,-51.0744
São_João_da_Serra,-5.5139,-41.8989
São_Francisco_de_Goiás,-15.9356,-49.2631
Águas_de_Chapecó,-27.0833,-52.9833
Campo_Alegre_de_Goiás,-17.6389,-47.7819
Santo_Antônio_do_Jardim,-22.1147,-46.6836
Pedra_Bela,-22.7931,-46.4433
Hulha_Negra,-31.4000,-53.8833
Colônia_do_Gurguéia,-8.1819,-43.7919
Santa_Cruz_do_Piauí,-7.1500,-41.8000
Betânia_do_Piauí,-8.1478,-40.7958
Passo_do_Sobrado,-29.7500,-52.2833
Dona_Eusébia,-21.3000,-42.8000
Santa_Albertina,-20.0319,-50.7278
Anta_Gorda,-28.9700,-52.0050
Américo_de_Campos,-20.3000,-49.7333
Pai_Pedro,-15.5153,-42.9219
São_João_do_Sabugi,-6.7167,-37.2000
Ouro_Verde_de_Minas,-18.0708,-41.2700
Afonso_Cunha,-4.1328,-43.3239
Santa_Maria_da_Serra,-22.5672,-48.1606
Rio_do_Campo,-26.9489,-50.1408
Campina_do_Monte_Alegre,-23.4253,-48.4772
Pouso_Alto,-22.1936,-44.9725
Divisa_Alegre,-15.7292,-41.3472
Frei_Gaspar,-18.0658,-41.4289
José_da_Penha,-6.3167,-38.2833
São_João_do_Caiuá,-22.8000,-52.3667
Padre_Carvalho,-16.3639,-42.5150
Córrego_Fundo,-20.4489,-45.5550
Firmino_Alves,-14.9850,-39.9239
São_Francisco_de_Sales,-19.8569,-49.7739
Divisa_Nova,-21.5167,-46.2000
Fernando_Prestes,-21.2644,-48.6853
Rodeio_Bonito,-27.4667,-53.1667
Serra_de_São_Bento,-6.4167,-35.6333
Felipe_Guerra,-5.6000,-37.6833
Três_Fronteiras,-20.2350,-50.8903
Santa_Clara_do_Sul,-29.4667,-52.0833
Senhora_de_Oliveira,-20.8000,-43.3333
Santa_Ernestina,-21.4628,-48.3908
Morro_Reuter,-29.5333,-51.0833
Soledade_de_Minas,-22.0667,-45.0500
Caldeirão_Grande,-11.0200,-40.3028
Gracho_Cardoso,-10.2269,-37.1978
Senador_Elói_de_Souza,-6.0358,-35.6928
Maria_Helena,-23.5833,-53.1667
Cedro_de_São_João,-10.2519,-36.8839
Fernandes_Pinheiro,-25.4128,-50.5478
Cana_Verde,-21.0167,-45.1833
Barra_do_Chapéu,-24.4731,-49.0244
Cocal_dos_Alves,-3.6167,-41.5333
Águas_Mornas,-27.6939,-48.8239
São_Jorge_do_Ivaí,-23.4000,-52.2833
Santa_Luz,-8.9539,-44.1289
Campinas_do_Sul,-27.7167,-52.6167
Grandes_Rios,-24.1333,-51.5167
Bom_Jesus_do_Amparo,-19.7039,-43.4739
Benedito_Leite,-7.2167,-44.5667
Santa_Rita_do_Itueto,-19.3600,-41.3800
Marabá_Paulista,-22.1081,-51.9625
Paula_Freitas,-26.2000,-50.9500
São_Domingos_das_Dores,-19.5269,-42.0108
Campinas_do_Piauí,-7.6500,-41.8667
Coronel_Ezequiel,-6.3833,-36.1833
Rio_Espera,-20.8550,-43.4739
São_José_do_Goiabal,-19.9289,-42.7050
São_Tomé,0.3361,6.7306
Aliança_do_Tocantins,-11.3058,-48.9358
Bandeira_do_Sul,-21.7833,-46.3833
Minador_do_Negrão,-9.3050,-36.8650
Porto_dos_Gaúchos,-11.4833,-57.3667
Bom_Princípio,-29.4833,-51.3500
Fruta_de_Leite,-16.1175,-42.5236
Patrocínio_do_Muriaé,-21.1500,-42.2000
General_Carneiro,-26.4278,-51.3158
Landri_Sales,-7.2667,-43.9167
Rio_Manso,-20.2650,-44.3078
Santo_Inácio,-22.6978,-51.7939
São_João_da_Ponta,-0.8333,-47.9167
Santana_de_Mangueira,-7.5500,-38.3333
Senador_Amaral,-22.5833,-46.1833
Jacaré_dos_Homens,-9.6358,-37.2050
Porto_do_Mangue,-5.0667,-36.7833
Santa_Maria_do_Salto,-16.2489,-40.1489
Manoel_Emídio,-8.0128,-43.8719
São_Pedro_do_Suaçuí,-18.3658,-42.6028
Dom_Silvério,-20.1500,-42.9667
Brejinho_de_Nazaré,-11.0000,-48.5658
Conceição_do_Pará,-19.7528,-44.8969
Dores_de_Guanhães,-19.0500,-42.9500
Liberato_Salzano,-27.5833,-53.0667
Vila_Propício,-15.4583,-48.8853
Rio_do_Prado,-16.6078,-40.5700
Bento_Fernandes,-5.6833,-35.8167
Serra_do_Navio,0.8958,-52.0019
São_José_da_Varginha,-19.7100,-44.5569
Volta_Grande,-21.7708,-42.5389
Dom_Cavati,-19.3833,-42.1000
Álvaro_de_Carvalho,-22.0797,-49.7197
General_Carneiro,-26.4278,-51.3158
Vargem_Grande_do_Rio_Pardo,-15.2556,-42.2167
Sítio_Novo,-5.8833,-46.7000
Barra_Longa,-20.2833,-43.0500
Couto_de_Magalhães,-8.2839,-49.2469
Cristiano_Otoni,-20.8319,-43.8058
Bocaina_de_Minas,-22.1667,-44.4000
Santana_do_Itararé,-23.7550,-49.6289
São_Sebastião_da_Bela_Vista,-22.1589,-45.7539
Congonhas_do_Norte,-18.8069,-43.6808
Divino_das_Laranjeiras,-18.7667,-41.4833
Coronel_Macedo,-23.6311,-49.3136
Várzea_Branca,-9.2333,-42.9333
Madre_de_Deus_de_Minas,-21.4833,-44.3333
Salto_do_Itararé,-23.5833,-49.6167
Cacique_Doble,-27.7500,-51.6167
Santa_Rita_de_Jacutinga,-22.1489,-44.0950
Francisco_Dumont,-17.3150,-44.2339
Lagoa_do_Sítio,-6.5000,-41.5667
Vermelho_Novo,-20.0167,-42.2833
Catas_Altas,-20.0750,-43.4078
Campos_Novos_Paulista,-22.6031,-50.0025
Pato_Bragado,-24.6167,-54.2167
Erval_Grande,-27.3833,-52.5833
Leme_do_Prado,-17.0811,-42.6939
São_Francisco_do_Glória,-20.8000,-42.2667
Nova_Palmeira,-6.6778,-36.4208
Feliz_Deserto,-10.2919,-36.3058
Coronel_João_Pessoa,-6.2667,-38.4833
Lajes_Pintadas,-6.1500,-36.1167
Monte_Horebe,-7.2000,-38.6000
Juazeiro_do_Piauí,-5.1719,-41.7028
São_Gonçalo_do_Piauí,-5.9933,-42.7028
Santa_Cruz_do_Escalvado,-20.2358,-42.8139
José_Boiteux,-26.9578,-49.6278
Almino_Afonso,-6.1500,-37.7667
Felício_dos_Santos,-18.0769,-43.2469
São_Félix_de_Balsas,-7.1333,-44.8667
Gavião_Peixoto,-21.8389,-48.4950
Júlio_Mesquita,-22.0089,-49.7872
São_José_de_Espinharas,-6.8469,-37.3258
Eliseu_Martins,-8.2167,-43.7000
São_João_da_Lagoa,-16.8547,-44.3481
Canabrava_do_Norte,-11.0539,-51.8308
São_João_da_Varjota,-6.9167,-41.8500
Ponte_Alta,-27.4839,-50.3800
São_João_da_Urtiga,-27.8200,-51.8278
Piedade_dos_Gerais,-20.4708,-44.2269
Capela_Nova,-20.9228,-43.6178
Espírito_Santo_do_Turvo,-22.6919,-49.4300
São_Pedro_da_União,-21.1269,-46.6150
Santana_do_Jacaré,-20.8978,-45.1308
Vicente_Dutra,-27.1333,-53.4000
Santa_Teresinha,-12.7719,-39.5228
Nova_Iorque,-6.7339,-44.0439
Gastão_Vidigal,-20.8000,-50.1667
Ribeirão_Corrente,-20.4569,-47.5903
Fortaleza_dos_Valos,-28.8000,-53.2167
Santa_Rosa_do_Tocantins,-11.5000,-48.0667
Ponte_Alta_do_Bom_Jesus,-12.1500,-46.4000
Serrinha_dos_Pintos,-6.1000,-37.9500
Socorro_do_Piauí,-7.8667,-42.4833
Porto_Amazonas,-25.5500,-49.9000
Quinta_do_Sol,-23.8000,-52.1167
São_Pedro_da_Cipa,-16.0008,-54.9208
José_Gonçalves_de_Minas,-16.9069,-42.6036
Riachão_do_Bacamarte,-7.2500,-35.6833
Conceição_do_Canindé,-7.9000,-41.5667
Piedade_do_Rio_Grande,-21.4667,-44.2000
Doutor_Maurício_Cardoso,-27.5000,-54.3667
Marcos_Parente,-7.2500,-43.7000
Conceição_de_Ipanema,-19.9278,-41.6939
Dom_Joaquim,-18.9500,-43.2667
Bernardo_Sayão,-7.8739,-48.8878
Rio_Fortuna,-28.1000,-49.1167
Pindorama_do_Tocantins,-11.1667,-47.4667
Espírito_Santo_do_Dourado,-22.0500,-45.9667
São_Pedro_dos_Crentes,-6.8258,-46.5319
Santo_Antônio_da_Barra,-17.5583,-50.6239
Rodolfo_Fernandes,-5.8000,-38.0667
Murutinga_do_Sul,-20.9906,-51.2747
Bom_Jardim_da_Serra,-28.3333,-49.6333
Cabrália_Paulista,-22.4556,-49.3375
Campo_Novo,-27.6750,-53.8028
Flores_do_Piauí,-7.8333,-42.9333
Marianópolis_do_Tocantins,-9.7500,-49.5667
Erval_Velho,-27.2833,-51.4333
Santa_Cruz_da_Conceição,-22.1403,-47.4519
Pinhal_Grande,-29.3461,-53.3067
Contendas_do_Sincorá,-13.7500,-41.0333
Divina_Pastora,-10.6889,-37.1478
São_João_do_Cariri,-7.3833,-36.5167
Marcelino_Ramos,-27.4667,-51.9000
Maximiliano_de_Almeida,-27.6333,-51.7833
Joaquim_Felício,-17.7667,-44.1500
Brás_Pires,-20.8500,-43.2500
São_Sebastião_do_Tocantins,-5.2569,-48.2000
Domingos_Mourão,-4.2539,-41.2700
Rosário_da_Limeira,-20.9833,-42.5167
Riacho_Frio,-10.1250,-44.9528
São_José_do_Seridó,-6.4500,-36.8833
Dores_do_Turvo,-20.9667,-43.1833
Serra_Azul_de_Minas,-18.3619,-43.1700
Aparecida_do_Rio_Negro,-9.9519,-47.9719
Onda_Verde,-20.6000,-49.2953
Couto_de_Magalhães,-8.2839,-49.2469
São_José_do_Barreiro,-22.6447,-44.5778
Presidente_Alves,-22.1000,-49.4381
Dom_Macedo_Costa,-12.9000,-39.1500
São_José_do_Sabugi,-6.7758,-36.7989
Santa_Cruz_de_Salinas,-16.0983,-41.7361
Senador_Modestino_Gonçalves,-17.9469,-43.2250
Alfredo_Marcondes,-21.9553,-51.4133
Fortaleza_de_Minas,-20.8489,-46.7178
Planaltina_do_Paraná,-23.0167,-52.9667
São_José_do_Hortêncio,-29.5333,-51.2667
Conceição_do_Tocantins,-12.2189,-47.2978
Lagoa_dos_Patos,-31.1000,-51.2500
São_José_da_Safira,-18.3333,-42.1667
São_João_do_Pacuí,-16.5344,-44.5306
Paes_Landim,-7.8000,-42.2667
Lafaiete_Coutinho,-13.6558,-40.2128
Barra_do_Quaraí,-30.2069,-57.5550
Nova_Araçá,-28.6667,-51.7500
São_José_do_Alegre,-22.3289,-45.5258
Santa_Tereza_de_Goiás,-13.7153,-49.0111
Santana_do_Deserto,-21.9500,-43.1658
Gramado_Xavier,-29.2500,-52.4833
Novo_Planalto,-13.2478,-49.3925
Pedras_Grandes,-28.4500,-49.1833
Redenção_da_Serra,-23.2669,-45.5367
Senador_Georgino_Avelino,-6.1628,-35.1228
São_Geraldo_da_Piedade,-18.8358,-42.2878
São_Bento_do_Trairi,-6.3333,-36.0833
Bom_Jesus_da_Penha,-21.0169,-46.5228
Santo_Antônio_do_Grama,-20.3139,-42.6089
Inúbia_Paulista,-21.7697,-50.9619
Pedra_do_Indaiá,-20.2578,-45.2089
Álvares_Florence,-20.3206,-49.9094
Guarani_de_Goiás,-13.9397,-46.4772
Nossa_Senhora_das_Graças,-22.8500,-51.7667
Bom_Sucesso_de_Itararé,-24.3178,-49.1439
Ribeirão_Vermelho,-21.1908,-45.0619
Quatro_Pontes,-24.5833,-53.9667
Santo_Antônio_do_Itambé,-18.4658,-43.3069
Santa_Cruz_dos_Milagres,-5.8000,-41.9667
Bias_Fortes,-21.6000,-43.7667
Diogo_de_Vasconcelos,-20.4878,-43.1978
Rio_Crespo,-9.7050,-62.8997
Poço_Dantas,-6.4028,-38.4950
Paim_Filho,-27.6833,-51.7833
Nova_Rosalândia,-10.5667,-48.8333
Mariana_Pimentel,-30.3333,-51.5833
Bom_Jesus_do_Tocantins,-8.9650,-48.1658
Santana_dos_Montes,-20.7878,-43.6919
Campo_Bonito,-25.0308,-52.9928
Novo_Acordo,-3.5667,-52.2667
Cariri_do_Tocantins,-11.8908,-49.1608
São_José_dos_Cordeiros,-7.3833,-36.8000
Ouro_Verde_de_Goiás,-16.2194,-49.1950
Cacimba_de_Areia,-7.1167,-37.1667
São_José_do_Peixe,-7.4939,-42.5639
São_Miguel_do_Aleixo,-10.3878,-37.3808
Córrego_do_Bom_Jesus,-22.6333,-46.0333
Munhoz_de_Melo,-23.1333,-51.7667
Quinze_de_Novembro,-28.7419,-53.0950
Santo_Inácio_do_Piauí,-7.4300,-41.9108
Cruzeiro_da_Fortaleza,-18.9461,-46.6739
Conselheiro_Mairinck,-23.6167,-50.1333
Santana_de_Cataguases,-21.2833,-42.5500
Duas_Estradas,-6.6833,-35.4167
Doutor_Pedrinho,-26.7167,-49.4833
Santa_Inês,-3.6689,-45.3839
Nova_Independência,-21.1039,-51.4900
Mar_Vermelho,-9.4478,-36.3878
Nova_Módica,-18.4333,-41.5000
Major_Sales,-6.4000,-38.3167
Lagoa_do_Tocantins,-10.3833,-47.4167
Novo_Brasil,-16.0378,-50.7058
São_Brás_do_Suaçuí,-20.6250,-43.9489
Pareci_Novo,-29.6500,-51.4000
Arroio_Trinta,-26.8667,-51.3167
São_José_do_Bonfim,-7.1628,-37.3089
São_Geraldo_do_Baixio,-18.9000,-41.3600
Salgado_Filho,-26.1700,-53.3608
Catas_Altas_da_Noruega,-20.6900,-43.4978
Braço_do_Trombudo,-27.3500,-49.9000
Malhada_dos_Bois,-10.3489,-36.9239
Aurora_do_Tocantins,-12.7128,-46.4078
São_Sebastião_do_Umbuzeiro,-8.1519,-37.0100
São_João_do_Itaperiú,-26.6178,-48.7681
Nova_América_da_Colina,-23.3333,-50.7000
Belmiro_Braga,-21.9500,-43.4167
São_Fernando,-6.3758,-37.1839
Barão_de_Antonina,-23.6269,-49.5614
Sebastianópolis_do_Sul,-20.6550,-49.9208
Caiçara_do_Rio_do_Vento,-5.7667,-36.0000
Ponte_Alta_do_Norte,-27.1583,-50.4644
Quartel_Geral,-19.2739,-45.5569
Coronel_Xavier_Chaves,-21.0239,-44.2228
Campos_Borges,-28.8833,-53.0000
Santa_Cecília_do_Pavão,-23.5333,-50.7500
São_José_dos_Ausentes,-28.7500,-50.0639
Bocaina_do_Sul,-27.7500,-49.9500
Major_Gercino,-27.4181,-48.9514
Dois_Lajeados,-28.9833,-51.8500
Chapada_da_Natividade,-11.6169,-47.7508
Jundiaí_do_Sul,-23.4500,-50.2833
Santa_Amélia,-23.2658,-50.4239
São_Valentim,-27.5578,-52.5239
Barreiras_do_Piauí,-9.9250,-45.4750
Faria_Lemos,-20.8000,-42.0167
Vila_Flores,-28.9000,-51.5667
Leandro_Ferreira,-19.7178,-45.0250
Córrego_Danta,-19.8000,-45.9000
Nova_Bréscia,-29.2000,-52.0333
Santa_Bárbara_do_Monte_Verde,-21.9589,-43.7019
Rio_Bom,-23.7667,-51.4167
Santa_Rita_do_Novo_Destino,-15.1356,-49.1181
Riacho_da_Cruz,-5.9358,-37.9458
Maurilândia_do_Tocantins,-5.8833,-47.3500
Nacip_Raydan,-18.4589,-42.2489
Serra_da_Raiz,-6.6833,-35.4333
Morro_do_Pilar,-19.2000,-43.3833
Santa_Cruz_de_Goiás,-17.3153,-48.4817
Bandeirantes_do_Tocantins,-7.7558,-48.5839
Prata_do_Piauí,-5.6667,-42.2000
São_Félix_do_Piauí,-5.9333,-42.1167
Santo_Hipólito,-18.2969,-44.2228
Fernandes_Tourinho,-19.1539,-42.0819
Ouro_Velho,-7.6200,-37.1519
Santo_Expedito,-21.8506,-51.3922
Pedra_do_Anta,-20.6000,-42.7167
Leoberto_Leal,-27.5069,-49.2869
Dona_Francisca,-29.6167,-53.3500
Dom_Viçoso,-22.2539,-45.1608
Muitos_Capões,-28.3167,-51.1833
Vera_Mendes,-7.6000,-41.4667
Frei_Martinho,-6.4000,-36.4500
Coronel_Pacheco,-21.5833,-43.2667
Água_Nova,-6.2089,-38.2969
Pedra_Mole,-10.6169,-37.6869
Comendador_Gomes,-19.6833,-49.0667
Presidente_Kubitschek,-18.6139,-43.5619
Santa_Mercedes,-21.3508,-51.7553
São_Domingos_do_Sul,-28.5333,-51.9000
Santa_Maria_do_Tocantins,-8.7969,-47.7950
Sede_Nova,-27.6333,-53.9667
Bento_de_Abreu,-21.2706,-50.8119
Porto_Estrela,-15.3239,-57.2278
Vila_Flor,41.3092,-7.1539
Pinto_Bandeira,-29.0978,-51.4503
Cascalho_Rico,-18.5758,-47.8769
São_Gonçalo_do_Gurguéia,-10.0300,-45.3028
Três_Ranchos,-18.3583,-47.7767
São_Bonifácio,-27.9000,-48.9333
Francisco_Dantas,-6.0667,-38.1667
São_José_do_Mantimento,-20.0000,-41.7333
Porto_Alegre_do_Tocantins,-11.6833,-46.9833
Gabriel_Monteiro,-21.5311,-50.5547
Cândido_Rodrigues,-21.3253,-48.6308
Pilar_de_Goiás,-14.7672,-49.5814
Salgado_Filho,-26.1700,-53.3608
Brejo_Alegre,-21.1667,-50.1856
Rancho_Queimado,-27.6725,-49.0217
São_João_da_Mata,-21.9300,-45.9289
Córrego_Novo,-19.8319,-42.3958
Barra_do_Jacaré,-23.1167,-50.1833
Celso_Ramos,-27.6167,-51.4000
São_Bento_do_Norte,-5.0667,-36.0500
Águas_de_São_Pedro,-22.6000,-47.8750
Itaúna_do_Sul,-22.6667,-52.8167
Rio_dos_Índios,-27.3167,-52.8833
Três_Arroios,-27.4833,-52.1833
Santo_Antônio_do_Caiuá,-22.7350,-52.3419
Cássia_dos_Coqueiros,-21.2828,-47.1697
Saldanha_Marinho,-28.4000,-53.1000
Simão_Pereira,-21.9667,-43.3167
Oscar_Bressane,-22.3183,-50.2814
Jardim_de_Angicos,-5.6500,-35.9833
João_Dias,-6.2739,-37.7958
Pontes_Gestal,-20.1667,-49.7033
São_Domingos_do_Cariri,-7.6358,-36.4328
Abdon_Batista,-27.6106,-51.0228
Santo_André,-23.6572,-46.5333
Olímpio_Noronha,-22.0667,-45.2667
Monte_Belo,-21.3258,-46.3678
Santa_Tereza_do_Tocantins,-10.2833,-47.6833
Cachoeira_Dourada,-18.4956,-49.4678
Capão_Alto,-27.9369,-50.5119
Matos_Costa,-26.4500,-51.1500
Rio_Doce,-19.6558,-39.8147
Coronel_Barros,-28.3828,-54.0658
Coronel_Martins,-26.5000,-52.6500
Novo_Jardim,-11.8667,-46.5667
Nova_Pádua,-29.0333,-51.3167
Pedra_Preta,-16.6228,-54.4739
Morro_da_Garça,-18.5469,-44.6028
Rio_Rufino,-27.8667,-49.7833
Aparecida_do_Rio_Doce,-18.2947,-51.1383
Itaporã_do_Tocantins,-8.5333,-48.5667
Silveira_Martins,-29.6500,-53.5833
Morro_Agudo_de_Goiás,-15.3203,-50.0533
Eugênio_de_Castro,-28.3583,-54.1489
Ponte_Branca,-16.4500,-52.6667
Timbaúba_dos_Batistas,-6.4500,-37.2833
Nova_Guataporanga,-21.3333,-51.6333
Novo_Alegre,-12.9308,-46.5739
Mirim_Doce,-27.1958,-50.0797
Itambé_do_Mato_Dentro,-19.4000,-43.3167
Presidente_Nereu,-27.2769,-49.3900
Amparo_de_São_Francisco,-10.1339,-36.9300
Nova_América,-15.0236,-49.8919
Ribeirão_dos_Índios,-21.9758,-51.6514
Casa_Grande,32.8858,-111.7439
Santana_do_Garambéu,-21.6008,-44.1039
Pedra_Dourada,-20.8167,-42.1667
São_Valentim,-27.5578,-52.5239
Vargem_Bonita,-20.1739,-45.7108
Santa_Rita_do_Tocantins,-10.8608,-48.9139
Oliveira_Fortes,-21.3333,-43.4500
São_Sebastião_do_Rio_Verde,-22.2178,-44.9758
Severiano_Melo,-5.7667,-37.9500
Brasilândia_do_Tocantins,-8.3878,-48.4808
São_José_do_Inhacorá,-27.7250,-54.1289
Poço_das_Antas,-29.4500,-51.6667
Água_Comprida,-20.0558,-48.1089
São_Patrício,-15.3483,-49.8139
Frei_Rogério,-27.1750,-50.8050
Pedras_Altas,-31.7328,-53.5839
Taipas_do_Tocantins,-12.2500,-46.8833
São_Vendelino,-29.3833,-51.3000
Protásio_Alves,-28.7667,-51.4833
Alto_Bela_Vista,-27.4333,-51.8667
Riacho_de_Santo_Antônio,-7.6833,-36.1500
Pinhal_da_Serra,-25.8739,-51.1700
São_João_de_Iracema,-20.5133,-50.3522
Água_Limpa,-18.0747,-48.7611
Vitória_Brasil,-20.1967,-50.4844
Vespasiano_Corrêa,-29.0667,-51.8667
Quatro_Irmãos,-27.8208,-52.4389
Rio_da_Conceição,-11.4667,-46.7833
Antônio_Prado,-28.8578,-51.2828
Barra_do_Rio_Azul,-27.3833,-52.4333
Capão_Bonito,-24.0058,-48.3494
Flora_Rica,-21.6758,-51.3842
Santa_Cecília,-26.9608,-50.4269
Coronel_Pilar,-29.2728,-51.6869
Pouso_Novo,-29.1667,-52.2000
Santa_Inês,-3.6689,-45.3839
Santana_da_Ponte_Pensa,-20.2531,-50.7972
Crixás_do_Tocantins,-11.1000,-48.9189
São_Sebastião_do_Rio_Preto,-19.2919,-43.1739
