São_Paulo,-23.5500,-46.6333
Senador_José_Bento,-22.1667,-46.1667
São_Félix_do_Tocantins,-10.1833,-46.5500
Nova_Aliança_do_Ivaí,-23.1167,-52.6500
Lajeado_Grande,-26.8581,-52.5672
Cachoeira_de_Goiás,-16.6775,-50.6464
Miguel_Leão,-5.6833,-42.7333
André_da_Rocha,-28.6308,-51.5708
Cedro_do_Abaeté,-19.1483,-45.7114
Água_Limpa,-18.0747,-48.7611
Sao_Francisco,-20.2303,-46.4431
Rio_Casca,-20.2258,-42.6508
Mangue_Seco,-11.6778,-37.5083
Boa_Hora,-4.4108,-42.0858
Santo_Inácio,-22.6978,-51.7939
Campo_Grande,-20.4839,-54.6150
Alto_da_Boa_Vista,-22.9589,-43.2531
São_Paulo,-23.5500,-46.6333
Santo_André,-23.6572,-46.5333
Lagoa_dos_Patos,-31.1000,-51.2500
Lagoa_dos_Patos,-31.1000,-51.2500
Duas_Barras,-22.0508,-42.5219
Milho_Branco,15.0258,-23.5208
Nova_América,-15.0236,-49.8919
Engenho_Velho,-27.7078,-52.9128
Mata_Grande,-9.1178,-37.7339
Ouro_Fino,-22.2828,-46.3689
São_Bento_do_Tocantins,-5.8667,-47.8333
Fazenda_Nova,-16.1867,-50.7747
Coração_de_Maria,-12.2328,-38.7500
Três_Palmeiras,-3.5833,-51.8000
Ribeirão_Grande,-24.0992,-48.3653
Ribeirão_Grande,-24.0992,-48.3653
Mato_Grosso,-15.5667,-56.0750
Bela_Vista,-23.5603,-46.6486
Bela_Vista,-23.5603,-46.6486
Brejo_Grande,-11.2619,-37.6200
São_Benedito,-4.0489,-40.8650
São_Benedito,-4.0489,-40.8650
Gado_Bravo,-7.5828,-35.7908
São_Marcos,-28.9708,-51.0678
Rio_Doce,-19.6558,-39.8147
Capão_Bonito,-24.0058,-48.3494
Morro_Grande,-28.8006,-49.7208
Queimada_Nova,-8.5789,-41.4189
Parada_de_Lucas,-22.8153,-43.3019
Santa_Terezinha,-10.4700,-50.5028
Morro_Grande,-28.8006,-49.7208
Santana_do_Araguaia,-9.5050,-50.6250
Buenos_Aires,-34.6033,-58.3817
Pão_de_Açucar,-22.9486,-43.1572
Honório_Gurgel,-22.8458,-43.3572
São_Felipe,-12.8469,-39.0889
Ponte_Nova,-20.4158,-42.9089
Morro_Alto,39.4667,-31.2167
Vigário_Geral,-22.8075,-43.3103
Espírito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
São_João_da_Lagoa,-16.8547,-44.3481
Borda_da_Mata,-22.2739,-46.1650
Nova_Iorque,-6.7339,-44.0439
Pau_Brasil,-15.4639,-39.6508
Costa_Rica,10.0000,-84.0000
Serra_Redonda,-7.1778,-35.6750
Barra_de_Santana,-7.5167,-36.0000
Pai_Pedro,-15.5153,-42.9219
São_Fernando,-6.3758,-37.1839
Pé_de_Serra,-11.8339,-39.6128
Monte_Verde,-41.5047,-73.2044
Pé_de_Serra,-11.8339,-39.6128
São_Carlos,-22.0000,-47.8908
Fazenda_Nova,-16.1867,-50.7747
São_Paulo,-23.5500,-46.6333
Sao_Paulo,-23.5500,-46.6333
São_Paulo,-23.5500,-46.6333
Pé_de_Serra,-11.8339,-39.6128
Luiz_Alves,-26.7333,-48.9500
Santa_Rita_do_Araguaia,-17.3144,-53.1992
Santa_Gertrudes,-22.4567,-47.5303
Dom_Viçoso,-22.2539,-45.1608
Riacho_Fundo,-15.8833,-48.0175
Foz_do_Jordão,-9.3833,-71.9333
Santa_Mônica,-23.1078,-53.1089
São_Roberto,-5.0208,-44.9908
São_Manuel,-22.7308,-48.5708
Barra_Grande,-3.2747,-39.2003
Barra_Grande,-3.2747,-39.2003
Campo_Redondo,-6.2428,-36.1828
Ponte_Alta,-27.4839,-50.3800
Taboleiro_Grande,-5.9300,-38.0450
Morro_Grande,-28.8006,-49.7208
Campo_Grande,-20.4839,-54.6150
Belo_Jardim,-8.3358,-36.4239
Belo_Monte,-9.8278,-37.2800
Monte_Belo,-21.3258,-46.3678
Campo_do_Meio,-21.1069,-45.8300
São_Victor,41.5550,-8.4100
Casa_Nova,-9.1619,-40.9708
Ponta_Grossa,-25.4167,-49.2500
Morada_Nova,-5.1069,-38.3728
Santo_Antônio_da_Barra,-17.5583,-50.6239
Santo_Antônio_da_Barra,-17.5583,-50.6239
São_José_do_Barreiro,-22.6447,-44.5778
Pôrto_Velho,-8.7619,-63.9039
Dois_Riachos,-9.3928,-37.1008
Vila_Rica,-20.3853,-43.5036
Duas_Barras,-22.0508,-42.5219
Sete_Quedas,-23.9700,-55.0358
Vila_Valqueire,-22.8897,-43.3669
Porto_Velho,-8.7619,-63.9039
Sítio_Novo,-5.8833,-46.7000
Sítio_Novo,-5.8833,-46.7000
Sítio_Novo,-5.8833,-46.7000
Terra_Roxa,-20.7889,-48.3297
Gado_Bravo,-7.5828,-35.7908
Porto_Real,-22.4200,-44.2900
São_Tomé,0.3361,6.7306
São_Tomé,0.3361,6.7306
Pau_dos_Ferros,-6.1108,-38.2089
Ponte_Branca,-16.4500,-52.6667
São_Benedito,-4.0489,-40.8650
São_Benedito,-4.0489,-40.8650
São_Benedito,-4.0489,-40.8650
Água_Limpa,-18.0747,-48.7611
Capão_Bonito,-24.0058,-48.3494
Vila_Rica,-20.3853,-43.5036
Rio_Grande,37.7975,-107.5431
Alto_Rio_Novo,-19.0558,-41.0169
Porto_Novo,6.4972,2.6050
Barra_Grande,-3.2747,-39.2003
Lagoa_Azul,0.4064,6.6103
Bom_Lugar,-4.2200,-45.0389
Tira_Chapéu,14.9153,-23.5214
São_Felipe,-12.8469,-39.0889
São_Lázaro,22.1986,113.5486
Santo_Antônio_do_Pinhal,-22.8272,-45.6625
Três_Lagoas,-20.7511,-51.6783
Monte_Belo,-21.3258,-46.3678
Tomás_Coelho,-22.8667,-43.3061
Mato_Grosso,-15.5667,-56.0750
Ponte_Nova,-20.4158,-42.9089
Ponte_Nova,-20.4158,-42.9089
Mato_Queimado,-28.2558,-54.6158
Belo_Horizonte,-19.9167,-43.9333
São_Jerônimo,-29.9589,-51.7219
Espirito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
Espirito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
Santa_Inês,-3.6689,-45.3839
Novo_Brasil,-16.0378,-50.7058
São_Marcos,-28.9708,-51.0678
Rio_da_Várzea,-27.2133,-53.3258
Água_Fria,-11.8669,-38.7669
Água_Fria,-11.8669,-38.7669
Água_Fria,-11.8669,-38.7669
Morada_Nova,-5.1069,-38.3728
Duas_Barras,-22.0508,-42.5219
Cachoeira_Grande,-2.9269,-44.0578
São_Joaquim,-28.2939,-49.9319
Campo_Novo,-27.6750,-53.8028
Baixa_Grande,-11.9600,-40.1678
Espírito_Santo,-20.2667,-40.2833
Bom_Conselho,-9.1700,-36.6800
Senador_Camará,-22.9044,-43.4917
Água_Comprida,-20.0558,-48.1089
Luís_Antônio,-21.5550,-47.7044
Água_Doce,-26.9978,-51.5558
Capela_Nova,-20.9228,-43.6178
Bela_Vista,-23.5603,-46.6486
Quinta_do_Sol,-23.8000,-52.1167
Clevelândia_do_Norte,3.8142,-51.8656
Dois_Irmãos,-29.5800,-51.0850
Queimada_Nova,-8.5789,-41.4189
Rio_da_Várzea,-27.2133,-53.3258
Dois_Irmãos,-29.5800,-51.0850
Pedra_Bonita,-20.5208,-42.3300
Cachoeira_Grande,-2.9269,-44.0578
Rio_Negrinho,-26.2500,-49.5167
Del_Castilho,-22.8797,-43.2725
Lagoa_de_Dentro,-6.6728,-35.3789
Poço_Redondo,-9.8058,-37.6850
Barra_do_Rocha,-14.2333,-39.6500
Pouso_Alegre,-22.2281,-45.9336
Baixa_Verde,-5.4439,-35.8211
Três_Pontas,-21.3703,-45.5122
Água_Fria,-11.8669,-38.7669
Lajeado_Grande,-26.8581,-52.5672
Borda_da_Mata,-22.2739,-46.1650
São_Valentim,-27.5578,-52.5239
Boa_Nova,-14.3628,-40.2078
Duas_Barras,-22.0508,-42.5219
Costa_Rica,10.0000,-84.0000
Duas_Barras,-22.0508,-42.5219
Água_Rasa,-20.4000,-45.2000
Novo_Oriente,-5.5339,-40.7739
Pedras_Altas,-31.7328,-53.5839
São_Benedito,-4.0489,-40.8650
São_João_do_Paraíso,-15.3133,-42.0150
Vila_Belmiro,-23.9511,-46.3389
Santa_Teresinha,-12.7719,-39.5228
Pedra_Preta,-16.6228,-54.4739
Pastos_Bons,-6.6019,-44.0769
Lagoa_Formosa,-18.7789,-46.4078
Dois_Irmãos,-29.5800,-51.0850
Luís_Antônio,-21.5550,-47.7044
São_Cristóvão,-11.0150,-37.2058
Barra_Mansa,-22.5439,-44.1708
Ribeirão_Vermelho,-21.1908,-45.0619
Morro_Redondo,-31.5883,-52.6319
Belo_Horizonte,-19.9167,-43.9333
Belo_Jardim,-8.3358,-36.4239
Honório_Bicalho,-20.0222,-43.8244
Paraíso_do_Norte,-23.2167,-52.6333
Ouro_Preto,-20.3853,-43.5036
Minas_Gerais,-19.8167,-43.9500
Las_Palmas,28.1500,-15.4167
Parque_Anchieta,-22.8361,-43.4150
Vila_Cosmos,-22.8536,-43.3036
Céu_Azul,-25.1469,-53.8489
Santa_Maria_de_Belém,38.6989,-9.2089
Barra_Velha,-26.6156,-48.6847
Barra_Grande,-3.2747,-39.2003
Vargem_Grande,-3.5431,-43.9158
Vargem_Grande,-3.5431,-43.9158
Ribeirão_Bonito,-22.0667,-48.1761
Rio_Vermelho,-18.2939,-43.0089
Praia_Grande,-24.0061,-46.4028
Praia_Grande,-24.0061,-46.4028
São_Tomé,0.3361,6.7306
Bela_Vista,-23.5603,-46.6486
Bela_Vista,-23.5603,-46.6486
Rio_Grande,37.7975,-107.5431
Santa_Terezinha,-10.4700,-50.5028
Carrasco_Bonito,-5.3219,-48.0350
Água_Limpa,-18.0747,-48.7611
Água_Limpa,-18.0747,-48.7611
Água_Limpa,-18.0747,-48.7611
Bom_Princípio,-29.4833,-51.3500
Bom_Princípio,-29.4833,-51.3500
São_Joaquim,-28.2939,-49.9319
São_Joaquim,-28.2939,-49.9319
Nossa_Senhora_das_Graças,-22.8500,-51.7667
Antônio_Gonçalves,-10.5728,-40.2739
Rio_Grande,37.7975,-107.5431
Buenos_Aires,-34.6033,-58.3817
Baía_Formosa,-6.3689,-35.0078
Campo_Verde,-15.5667,-55.1689
Pau_Grande,-22.5844,-43.1697
Dois_Irmãos,-29.5800,-51.0850
Baixa_Grande,-11.9600,-40.1678
Lagoa_de_Dentro,-6.6728,-35.3789
Ilha_Grande,-23.1500,-44.2333
Poço_Redondo,-9.8058,-37.6850
Poco_Redondo,-9.8058,-37.6850
Água_Grande,0.3333,6.7333
Pão_de_Açúcar,-22.9486,-43.1572
Santa_Amélia,-23.2658,-50.4239
Monte_Pascoal,-16.8958,-39.4078
Porto_Feliz,-23.2147,-47.5239
Ilha_Grande,-23.1500,-44.2333
São_José_da_Bela_Vista,-20.5931,-47.6400
Alto_Santo,-5.5208,-38.2719
Água_Fria,-11.8669,-38.7669
Brás_de_Pina,-22.8292,-43.2989
São_João_do_Paraíso,-15.3133,-42.0150
São_Gregório,39.3950,-9.1189
Jardim_da_Serra,32.6922,-16.9917
Várzea_Alegre,-6.7889,-39.2958
Arroio_Grande,-32.2378,-53.0869
Ribeirão_Bonito,-22.0667,-48.1761
São_Felipe,-12.8469,-39.0889
Rio_Doce,-19.6558,-39.8147
Ribeirão_Grande,-24.0992,-48.3653
Três_Passos,-27.4558,-53.9319
Campo_Pequeno,38.7425,-9.1453
Lagoa_Seca,-7.1708,-35.8539
Vargem_Alegre,-19.6078,-42.2978
Cachoeira_Grande,-2.9269,-44.0578
São_Manuel,-22.7308,-48.5708
São_Tomé,0.3361,6.7306
São_Manuel,-22.7308,-48.5708
São_Manuel,-22.7308,-48.5708
São_Felipe,-12.8469,-39.0889
Rio_Grande,37.7975,-107.5431
Campo_do_Meio,-21.1069,-45.8300
Casa_Nova,-9.1619,-40.9708
Casa_Nova,-9.1619,-40.9708
Casa_Nova,-9.1619,-40.9708
São_Valentim,-27.5578,-52.5239
Morro_Alto,39.4667,-31.2167
Campo_Verde,-15.5667,-55.1689
Campo_Verde,-15.5667,-55.1689
Quinta_da_Boa_Vista,-22.9058,-43.2244
Estados_Unidos,38.8833,-77.0167
Casa_Nova,-9.1619,-40.9708
Poço_Verde,-10.7106,-38.1828
Assis_Brasil,-10.9408,-69.5669
São_Sebastião_do_Tocantins,-5.2569,-48.2000
Vitorino_Freire,-4.0667,-45.1667
Pouso_Alegre,-22.2281,-45.9336
Pouso_Alegre,-22.2281,-45.9336
Santa_Inês,-3.6689,-45.3839
Mata_Grande,-9.1178,-37.7339
Engenho_de_Dentro,-22.9019,-43.2956
São_Paulo,-23.5500,-46.6333
Borda_da_Mata,-22.2739,-46.1650
Boa_Nova,-14.3628,-40.2078
Inácio_Martins,-25.5708,-51.0789
Praia_Norte,-5.3667,-47.6167
Mato_Verde,-15.3981,-42.8567
Mato_Verde,-15.3981,-42.8567
Sítio_Novo,-5.8833,-46.7000
Águas_Belas,-9.1000,-35.1000
Santo_Antônio_dos_Milagres,-6.0469,-42.7100
Cachoeira_de_Minas,-22.3550,-45.7789
Vargem_Alegre,-19.6078,-42.2978
Penha_Circular,-22.8322,-43.2875
Santo_Cristo,-27.8239,-54.6628
Morro_Grande,-28.8006,-49.7208
Ponta_Negra,-5.8811,-35.1711
Osvaldo_Cruz,-21.7967,-50.8786
Rio_das_Antas,-26.8986,-51.0744
Bom_Lugar,-4.2200,-45.0389
Casa_Grande,32.8858,-111.7439
Rio_das_Flores,-22.1678,-43.5858
Porto_Novo,6.4972,2.6050
Capão_Alto,-27.9369,-50.5119
Baixa_Grande,-11.9600,-40.1678
Brejo_Grande,-11.2619,-37.6200
Jardim_América,-22.8106,-43.3233
Belo_Horizonte,-19.9167,-43.9333
Ouro_Prêto,-20.3853,-43.5036
Poço_Verde,-10.7106,-38.1828
Pouso_Alegre,-22.2281,-45.9336
Monte_Branco,15.2167,-23.1667
Major_Porto,-18.7000,-46.0500
Pôrto_Alegre,-30.0331,-51.2300
São_Jerônimo,-29.9589,-51.7219
Lago_da_Pedra,-4.9536,-45.2228
Serra_Dourada,-12.7608,-43.9500
Córrego_Fundo,-20.4489,-45.5550
Água_Clara,-20.4478,-52.8778
Queimada_Grande,-24.4861,-46.6750
Fortaleza_do_Tabocão,-9.0167,-48.4333
Fazenda_Nova,-16.1867,-50.7747
São_Fernando,-6.3758,-37.1839
Riacho_Fundo,-15.8833,-48.0175
Riacho_Fundo,-15.8833,-48.0175
Bela_Vista,-23.5603,-46.6486
Bela_Vista,-23.5603,-46.6486
Bela_Vista,-23.5603,-46.6486
Capão_Redondo,-23.6686,-46.7700
Santa_Teresinha,-12.7719,-39.5228
Serra_Negra,-22.6119,-46.7008
Água_Limpa,-18.0747,-48.7611
Santa_Marta,11.2419,-74.2053
Três_Corações,-21.6947,-45.2553
Curral_Grande,14.9589,-24.4569
Espírito_Santo,-20.2667,-40.2833
Lagoa_de_Dentro,-6.6728,-35.3789
Lagoa_de_Dentro,-6.6728,-35.3789
Riacho_da_Cruz,-5.9358,-37.9458
Serra_Azul,-21.3108,-47.5656
Vila_Olímpia,-23.5928,-46.6917
Belo_Horizonte,-19.9167,-43.9333
Rio_Bananal,-19.2650,-40.3328
Vazante_Grande,-19.3500,-56.8833
Morada_Nova,-5.1069,-38.3728
Poço_Branco,-5.6228,-35.6628
Vargem_Grande,-3.5431,-43.9158
Vila_Isabel,-22.9156,-43.2486
Cosme_Velho,-22.9428,-43.2000
Mata_Grande,-9.1178,-37.7339
São_Bentinho,-17.4667,-41.8833
Terra_Santa,-2.1039,-56.4869
Sítio_Novo,-5.8833,-46.7000
Ribeirão_Bonito,-22.0667,-48.1761
Nova_Canaã,-14.7939,-40.1419
Novo_Oriente,-5.5339,-40.7739
Serra_Azul,-21.3108,-47.5656
Tanque_Novo,-13.5458,-42.4908
Nova_Granada,-20.5339,-49.3142
São_José_dos_Campos,-23.1789,-45.8869
Ponte_Alta,-27.4839,-50.3800
Ponte_Alta,-27.4839,-50.3800
Riacho_Fundo,-15.8833,-48.0175
Santa_Luz,-8.9539,-44.1289
Nova_Palma,-29.4719,-53.4689
Belo_Horizonte,-19.9167,-43.9333
Três_Barras,-26.1064,-50.3222
Rio_das_Flores,-22.1678,-43.5858
Dois_Irmãos,-29.5800,-51.0850
Três_Barras,-26.1064,-50.3222
Porto_Novo,6.4972,2.6050
Porto_Novo,6.4972,2.6050
São_Romão,-16.3689,-46.0689
São_Romão,-16.3689,-46.0689
Boa_Hora,-4.4108,-42.0858
Morro_Redondo,-31.5883,-52.6319
Augusto_Severo,-5.8639,-37.3100
Sete_Barras,-24.3878,-47.9256
Barra_Mansa,-22.5439,-44.1708
Santo_Inácio,-22.6978,-51.7939
Capão_Redondo,-23.6686,-46.7700
Monte_Verde,-41.5047,-73.2044
Ponte_Nova,-20.4158,-42.9089
Vaz_Lobo,-22.8592,-43.3289
Cruz_das_Almas,-12.6700,-39.1019
São_Jerônimo,-29.9589,-51.7219
São_Jerônimo,-29.9589,-51.7219
Barra_da_Estiva,-13.6258,-41.3269
Espírito_Santo,-20.2667,-40.2833
Espírito_Santo,-20.2667,-40.2833
São_Victor,41.5550,-8.4100
Pôrto_Alegre,-30.0331,-51.2300
Porto_Alegre,-30.0331,-51.2300
Pôrto_Alegre,-30.0331,-51.2300
Pôrto_Alegre,-30.0331,-51.2300
Morada_Nova,-5.1069,-38.3728
Riacho_dos_Cavalos,-6.4428,-37.6508
Santarém_Novo,-0.9333,-47.3833
Parque_Columbia,-22.8150,-43.3411
Rio_do_Ouro,23.0000,-13.0000
Campina_Grande,-7.2306,-35.8811
Novo_Oriente,-5.5339,-40.7739
Morro_Agudo,-20.7314,-48.0578
Senador_Vasconcelos,-22.8956,-43.5275
João_Dias,-6.2739,-37.7958
Serra_Negra,-22.6119,-46.7008
Barro_Preto,-14.8100,-39.4708
Abreu_e_Lima,-7.9117,-34.9028
Ribeirão_Grande,-24.0992,-48.3653
São_Benedito,-4.0489,-40.8650
Porto_Real,-22.4200,-44.2900
Gado_Bravo,-7.5828,-35.7908
Santa_Teresinha,-12.7719,-39.5228
Morro_Grande,-28.8006,-49.7208
Morro_Grande,-28.8006,-49.7208
Júlio_de_Castilhos,-29.2269,-53.6817
Rio_das_Antas,-26.8986,-51.0744
Ponto_Chique,-16.6319,-45.0667
São_Romão,-16.3689,-46.0689
Capão_Redondo,-23.6686,-46.7700
Rio_Grande,37.7975,-107.5431
Santa_Terezinha,-10.4700,-50.5028
São_Joaquim,-28.2939,-49.9319
São_Joaquim,-28.2939,-49.9319
São_Cristóvão,-11.0150,-37.2058
Baixa_Grande,-11.9600,-40.1678
Cachoeira_Grande,-2.9269,-44.0578
Canoa_Quebrada,-4.5283,-37.6928
Buenos_Aires,-34.6033,-58.3817
Capim_Grosso,-11.3808,-40.0128
Novo_Jardim,-11.8667,-46.5667
Serra_Pelada,-5.9442,-49.6647
Santa_Amélia,-23.2658,-50.4239
Barra_Velha,-26.6156,-48.6847
Santo_Angelo,-28.2833,-54.2500
Água_Fria,-11.8669,-38.7669
Vila_Rica,-20.3853,-43.5036
Lajeado_Grande,-26.8581,-52.5672
Barra_Funda,-27.9228,-53.0389
Praça_do_Carmo,-22.8394,-43.2961
Várzea_Alegre,-6.7889,-39.2958
São_Caitano,-8.3258,-36.1428
São_Paulo,-23.5500,-46.6333
Santa_Gertrudes,-22.4567,-47.5303
Santa_Gertrudes,-22.4567,-47.5303
São_Joaquim,-28.2939,-49.9319
São_Roberto,-5.0208,-44.9908
Pedra_Preta,-16.6228,-54.4739
Bom_Conselho,-9.1700,-36.6800
Barra_Grande,-3.2747,-39.2003
Barra_Grande,-3.2747,-39.2003
Boa_Hora,-4.4108,-42.0858
Santa_Teresinha,-12.7719,-39.5228
Ponte_Alta,-27.4839,-50.3800
São_Sebastião_da_Bela_Vista,-22.1589,-45.7539
Ribeirão_Branco,-24.2208,-48.7656
Santo_Inácio,-22.6978,-51.7939
Santo_Inácio,-22.6978,-51.7939
Mata_Verde,-15.6858,-40.7408
São_Cristóvão,-11.0150,-37.2058
São_Cristóvão,-11.0150,-37.2058
São_Cristóvão,-11.0150,-37.2058
Campo_Grande,-20.4839,-54.6150
Córrego_Fundo,-20.4489,-45.5550
Capim_Branco,-19.5489,-44.1169
Santa_Paula,34.3558,-119.0683
Volta_Grande,-21.7708,-42.5389
Volta_Grande,-21.7708,-42.5389
Morro_Redondo,-31.5883,-52.6319
Espírito_Santo,-20.2667,-40.2833
Ouro_Preto,-20.3853,-43.5036
Campos_Novos,-27.4019,-51.2250
Ouro_Prêto,-20.3853,-43.5036
Lagoa_de_Dentro,-6.6728,-35.3789
Casa_Nova,-9.1619,-40.9708
Passo_do_Sabão,-30.0700,-51.1108
Lagoa_Vermelha,-28.2089,-51.5258
Vargem_Alta,-20.6708,-41.0069
Mata_Verde,-15.6858,-40.7408
Porto_Alegre,-30.0331,-51.2300
Rio_Vermelho,-18.2939,-43.0089
Quatro_Irmãos,-27.8208,-52.4389
Santa_Lúcia,-21.6850,-48.0842
Lagoa_Nova,-6.1678,-36.7925
Belo_Monte,-9.8278,-37.2800
Gado_Bravo,-7.5828,-35.7908
São_Tomé,0.3361,6.7306
Tomas_Coelho,-22.8667,-43.3061
Serra_Azul,-21.3108,-47.5656
Monte_Verde,-41.5047,-73.2044
Pedra_Azul,-16.0050,-41.2969
Barros_Filho,-22.8364,-43.3656
Três_Marias,-18.2000,-45.2333
Bom_Princípio,-29.4833,-51.3500
Três_Barras,-26.1064,-50.3222
São_Joaquim,-28.2939,-49.9319
Montes_Claros,-16.7306,-43.8639
São_Felipe,-12.8469,-39.0889
Vermelho_Velho,-19.9833,-42.3333
Bom_Princípio,-29.4833,-51.3500
Ponte_Nova,-20.4158,-42.9089
Campo_Grande,-20.4839,-54.6150
Mato_Grande,14.8631,-24.6889
Dois_Irmãos,-29.5800,-51.0850
Dois_Irmãos,-29.5800,-51.0850
Belo_Horizonte,-19.9167,-43.9333
Belo_Horizonte,-19.9167,-43.9333
Rio_Grande,37.7975,-107.5431
Pouso_Alegre,-22.2281,-45.9336
Tanque_Novo,-13.5458,-42.4908
Santa_Inês,-3.6689,-45.3839
Treze_de_Maio,-28.5589,-49.1478
Volta_Grande,-21.7708,-42.5389
Ilha_Grande,-23.1500,-44.2333
Jardim_Paulista,-22.8833,-43.5667
Barra_Velha,-26.6156,-48.6847
Pedra_Furada,-8.8333,-42.5533
Córrego_Fundo,-20.4489,-45.5550
Água_Comprida,-20.0558,-48.1089
Bom_Nome,-7.9947,-38.6231
São_Gregório,39.3950,-9.1189
Fazenda_Nova,-16.1867,-50.7747
São_Paulo,-23.5500,-46.6333
São_Paulo,-23.5500,-46.6333
